emission,addedBy,emissionDate,country_code
17200.3,Admin,1974-05-22,PT
20500.6,Admin,1987-08-19,PT
23200.2,Admin,1996-10-07,PT
25500.9,Admin,2003-12-25,PT
27000.4,Admin,2010-05-14,PT
28200.8,Admin,2017-03-05,PT
28900.1,Admin,2023-07-10,PT

8000.3,Admin,1948-09-30,PR
11000.9,Admin,1959-10-03,PR
14500.6,Admin,1973-11-14,PR
17500.3,Admin,1988-05-20,PR
19800.7,Admin,1999-04-12,PR
21500.4,Admin,2004-12-29,PR
23000.8,Admin,2011-09-08,PR
24000.2,Admin,2017-01-31,PR
24700.6,Admin,2023-06-02,PR

700.4,Admin,1954-03-09,RE
950.8,Admin,1968-11-27,RE
1200.2,Admin,1980-06-15,RE
1500.9,Admin,1992-01-21,RE
1750.3,Admin,1999-10-05,RE
1950.6,Admin,2006-08-12,RE
2100.1,Admin,2012-04-19,RE
2200.7,Admin,2018-09-08,RE
2270.4,Admin,2023-03-14,RE

4000.6,Admin,1948-08-12,RO
5600.3,Admin,1959-03-17,RO
7200.9,Admin,1974-06-09,RO
8800.4,Admin,1988-02-28,RO
10200.7,Admin,1998-05-17,RO
11400.2,Admin,2004-11-21,RO
12300.6,Admin,2011-08-16,RO
12900.3,Admin,2017-07-10,RO
13300.9,Admin,2023-01-03,RO

25000.4,Admin,1946-10-29,RU
32000.7,Admin,1960-01-12,RU
38000.3,Admin,1974-03-03,RU
45000.9,Admin,1985-11-24,RU
51000.1,Admin,1994-07-08,RU
55000.8,Admin,2002-02-19,RU
58000.2,Admin,2010-04-26,RU
60000.7,Admin,2017-06-13,RU
61200.4,Admin,2023-05-21,RU

500.3,Admin,1951-07-28,RW
720.8,Admin,1966-02-03,RW
950.4,Admin,1977-10-18,RW
1200.7,Admin,1988-05-26,RW
1450.2,Admin,1998-07-11,RW
1650.9,Admin,2005-09-30,RW
1800.6,Admin,2011-12-18,RW
1900.3,Admin,2018-03-05,RW
1970.7,Admin,2023-09-07,RW

150.4,Admin,1954-04-21,KN
220.7,Admin,1970-03-26,KN
310.2,Admin,1983-12-05,KN
380.9,Admin,1996-08-17,KN
430.1,Admin,2004-01-29,KN
480.8,Admin,2011-10-10,KN
510.5,Admin,2017-06-02,KN
530.9,Admin,2023-01-11,KN

200.6,Admin,1956-12-08,LC
320.9,Admin,1969-10-14,LC
450.1,Admin,1981-03-22,LC
580.7,Admin,1990-11-10,LC
690.4,Admin,1998-07-27,LC
770.3,Admin,2006-01-06,LC
830.7,Admin,2013-05-29,LC
860.9,Admin,2018-12-24,LC
885.2,Admin,2023-07-09,LC

250.3,Admin,1951-11-13,VC
370.8,Admin,1965-04-22,VC
480.1,Admin,1977-03-15,VC
590.9,Admin,1989-08-21,VC
700.5,Admin,1997-05-10,VC
780.4,Admin,2005-12-02,VC
840.8,Admin,2012-09-17,VC
870.3,Admin,2018-04-06,VC
895.6,Admin,2023-08-30,VC

180.5,Admin,1970-09-18,MF
250.9,Admin,1982-04-06,MF
330.4,Admin,1994-02-11,MF
410.7,Admin,2003-10-15,MF
460.3,Admin,2009-07-09,MF
495.8,Admin,2016-12-30,MF
510.6,Admin,2023-02-16,MF

220.3,Admin,1958-10-25,PM
330.8,Admin,1969-06-03,PM
450.1,Admin,1983-09-27,PM
560.4,Admin,1995-11-19,PM
650.7,Admin,2003-04-29,PM
710.2,Admin,2010-01-22,PM
760.9,Admin,2017-08-06,PM
790.3,Admin,2023-04-28,PM

100.5,Admin,1959-12-02,BL
150.1,Admin,1970-05-21,BL
210.8,Admin,1982-07-18,BL
260.3,Admin,1995-04-02,BL
300.7,Admin,2003-06-09,BL
330.8,Admin,2011-09-01,BL
350.9,Admin,2018-03-20,BL
365.2,Admin,2023-08-12,BL

700.4,Admin,1953-02-07,SB
1050.8,Admin,1970-08-14,SB
1450.1,Admin,1983-01-26,SB
1850.6,Admin,1992-10-03,SB
2150.9,Admin,1999-12-30,SB
2450.3,Admin,2005-11-08,SB
2700.7,Admin,2011-06-22,SB
2850.1,Admin,2017-03-28,SB
2950.4,Admin,2023-09-17,SB

1200.3,Admin,1952-09-19,ZM
1700.7,Admin,1964-03-28,ZM
2200.2,Admin,1976-12-12,ZM
2700.8,Admin,1989-06-02,ZM
3100.5,Admin,1997-11-28,ZM
3500.2,Admin,2004-09-05,ZM
3800.9,Admin,2011-01-14,ZM
4000.4,Admin,2017-08-09,ZM
4150.7,Admin,2023-05-02,ZM

300.4,Admin,1951-08-07,AS
450.7,Admin,1964-12-30,AS
650.9,Admin,1978-06-27,AS
820.4,Admin,1989-11-14,AS
950.8,Admin,1998-03-19,AS
1050.1,Admin,2006-02-22,AS
1150.9,Admin,2012-10-28,AS
1210.3,Admin,2018-08-16,AS
1250.5,Admin,2023-06-24,AS

120.4,Admin,1953-07-29,WS
180.8,Admin,1969-04-21,WS
260.3,Admin,1979-08-13,WS
330.7,Admin,1988-05-17,WS
390.2,Admin,1999-09-08,WS
430.9,Admin,2005-01-12,WS
470.3,Admin,2011-02-07,WS
500.8,Admin,2017-12-26,WS
520.6,Admin,2023-02-21,WS

300.4,Admin,1951-01-16,SM
450.1,Admin,1965-09-23,SM
610.7,Admin,1979-03-19,SM
780.4,Admin,1990-06-29,SM
900.6,Admin,1999-11-03,SM
980.3,Admin,2005-12-21,SM
1040.7,Admin,2012-04-13,SM
1080.1,Admin,2018-08-28,SM
1110.4,Admin,2023-03-09,SM

700.2,Admin,1952-10-09,ST
1050.6,Admin,1963-08-23,ST
1400.1,Admin,1976-01-05,ST
1750.8,Admin,1988-11-19,ST
2100.4,Admin,1999-04-08,ST
2350.9,Admin,2004-12-12,ST
2550.7,Admin,2012-03-25,ST
2680.1,Admin,2017-10-18,ST
2790.6,Admin,2023-08-05,ST

18000.4,Admin,1947-08-08,SA
23500.7,Admin,1962-06-19,SA
29000.3,Admin,1975-03-14,SA
34000.8,Admin,1987-09-01,SA
38000.1,Admin,1998-02-17,SA
41000.4,Admin,2003-07-29,SA
43200.9,Admin,2011-10-21,SA
44500.2,Admin,2017-06-10,SA
45500.6,Admin,2023-05-12,SA

11000.4,Admin,1948-05-02,SE
14500.9,Admin,1961-12-08,SE
17800.6,Admin,1974-07-25,SE
20500.2,Admin,1986-10-14,SE
23000.5,Admin,1996-06-06,SE
25000.7,Admin,2004-03-03,SE
26500.3,Admin,2010-02-19,SE
27600.8,Admin,2017-04-27,SE
28300.1,Admin,2023-09-06,SE

9500.4,Admin,1948-11-12,CH
13000.7,Admin,1961-03-28,CH
16500.2,Admin,1974-02-09,CH
19000.6,Admin,1987-10-21,CH
21000.3,Admin,1997-07-03,CH
22500.9,Admin,2004-12-15,CH
23800.4,Admin,2011-06-25,CH
24700.8,Admin,2017-04-19,CH
25300.2,Admin,2023-01-07,CH

1000.3,Admin,1955-06-29,SN
1600.6,Admin,1968-09-14,SN
2200.9,Admin,1979-11-26,SN
2700.4,Admin,1989-04-30,SN
3150.7,Admin,1997-08-23,SN
3500.3,Admin,2003-10-29,SN
3800.6,Admin,2010-01-12,SN
4000.4,Admin,2016-05-09,SN
4150.8,Admin,2023-09-14,SN

5500.7,Admin,1949-02-25,RS
7600.3,Admin,1961-08-18,RS
9800.9,Admin,1976-01-29,RS
11800.4,Admin,1988-03-17,RS
13500.1,Admin,1997-10-12,RS
14800.8,Admin,2004-04-22,RS
15800.6,Admin,2011-03-30,RS
16500.9,Admin,2018-06-08,RS
17000.4,Admin,2023-07-31,RS

400.4,Admin,1958-10-14,SC
600.7,Admin,1970-04-09,SC
850.2,Admin,1981-12-20,SC
1100.6,Admin,1990-11-18,SC
1300.1,Admin,1998-02-27,SC
1450.5,Admin,2004-03-16,SC
1600.3,Admin,2011-02-28,SC
1700.8,Admin,2018-01-05,SC
1780.4,Admin,2023-03-26,SC

900.3,Admin,1956-05-03,SL
1400.9,Admin,1967-01-27,SL
1800.5,Admin,1979-03-14,SL
2300.8,Admin,1989-10-22,SL
2700.4,Admin,1999-01-10,SL
3050.7,Admin,2006-02-18,SL
3300.2,Admin,2011-07-23,SL
3450.9,Admin,2017-10-09,SL
3550.5,Admin,2023-08-17,SL

1800.2,Admin,1954-06-28,ZW
2600.6,Admin,1968-03-05,ZW
3400.8,Admin,1976-12-19,ZW
4100.3,Admin,1989-08-11,ZW
4600.9,Admin,1998-06-21,ZW
5000.2,Admin,2006-10-14,ZW
5300.7,Admin,2012-09-06,ZW
5500.4,Admin,2018-11-25,ZW
5650.1,Admin,2023-04-15,ZW

8000.4,Admin,1947-03-11,SG
11500.8,Admin,1961-02-02,SG
14500.3,Admin,1975-05-24,SG
17500.9,Admin,1987-07-20,SG
20000.2,Admin,1998-08-03,SG
22000.6,Admin,2003-12-10,SG
23500.4,Admin,2011-05-18,SG
24500.9,Admin,2017-09-09,SG
25200.5,Admin,2023-06-17,SG

200.5,Admin,1981-04-16,SX
320.9,Admin,1994-11-03,SX
450.4,Admin,2002-08-12,SX
570.1,Admin,2009-04-29,SX
650.6,Admin,2016-02-07,SX
700.3,Admin,2023-07-22,SX

5000.6,Admin,1946-12-03,SK
7200.8,Admin,1960-05-25,SK
9500.3,Admin,1974-08-19,SK
12000.9,Admin,1987-01-13,SK
14000.4,Admin,1998-07-09,SK
15500.1,Admin,2004-03-30,SK
16800.6,Admin,2011-09-03,SK
17500.8,Admin,2017-10-26,SK
18100.3,Admin,2023-05-18,SK

4500.3,Admin,1947-05-18,SI
6500.9,Admin,1961-08-02,SI
8800.5,Admin,1974-03-29,SI
11200.1,Admin,1988-11-30,SI
13000.4,Admin,1999-06-19,SI
14300.7,Admin,2004-10-08,SI
15400.2,Admin,2011-02-17,SI
16000.8,Admin,2017-04-15,SI
16500.3,Admin,2023-01-28,SI

900.3,Admin,1952-10-06,SO
1400.7,Admin,1964-04-28,SO
1900.2,Admin,1975-11-11,SO
2400.6,Admin,1987-01-07,SO
2800.4,Admin,1996-08-20,SO
3100.8,Admin,2003-03-13,SO
3350.1,Admin,2011-10-29,SO
3500.7,Admin,2017-07-03,SO
3600.2,Admin,2023-09-09,SO

15000.1,Admin,1947-09-28,ES
21000.4,Admin,1960-11-02,ES
26000.7,Admin,1975-06-25,ES
31000.3,Admin,1986-12-03,ES
35000.8,Admin,1998-04-14,ES
37500.5,Admin,2003-10-18,ES
39500.1,Admin,2011-01-29,ES
40700.4,Admin,2017-05-22,ES
41500.9,Admin,2023-03-02,ES

2200.4,Admin,1953-07-03,LK
3500.9,Admin,1967-11-13,LK
4900.6,Admin,1979-09-21,LK
6200.3,Admin,1989-03-15,LK
7400.8,Admin,1999-06-02,LK
8100.1,Admin,2006-12-27,LK
8650.7,Admin,2011-05-14,LK
9000.3,Admin,2017-09-18,LK
9250.8,Admin,2023-02-09,LK

50.4,Admin,1961-03-07,SH
75.8,Admin,1976-12-19,SH
100.2,Admin,1988-09-08,SH
125.5,Admin,1997-03-28,SH
140.9,Admin,2005-10-13,SH
155.6,Admin,2012-04-05,SH
165.3,Admin,2018-11-29,SH
172.8,Admin,2023-09-03,SH

9000.4,Admin,1948-10-23,ZA
13000.1,Admin,1961-06-02,ZA
17000.7,Admin,1974-04-15,ZA
21000.2,Admin,1986-07-01,ZA
24500.8,Admin,1998-03-05,ZA
27000.3,Admin,2004-09-11,ZA
29000.9,Admin,2011-01-30,ZA
30500.4,Admin,2017-05-12,ZA
31500.8,Admin,2023-06-29,ZA

3500.3,Admin,1952-04-30,SD
5000.8,Admin,1965-08-19,SD
6500.2,Admin,1979-01-07,SD
7900.9,Admin,1990-10-05,SD
9200.4,Admin,1999-12-12,SD
10300.7,Admin,2006-06-18,SD
11100.3,Admin,2011-12-28,SD
11800.9,Admin,2017-03-24,SD
12200.5,Admin,2023-05-14,SD

5.1,Admin,1958-01-10,GS
7.6,Admin,1972-12-08,GS
10.2,Admin,1984-02-19,GS
12.4,Admin,1998-07-06,GS
14.1,Admin,2005-03-28,GS
15.7,Admin,2012-11-11,GS
16.9,Admin,2018-06-17,GS
17.5,Admin,2023-09-22,GS

500.4,Admin,1954-06-01,SS
750.7,Admin,1970-11-14,SS
1100.3,Admin,1983-08-26,SS
1500.9,Admin,1996-12-30,SS
1800.2,Admin,2003-09-19,SS
2050.8,Admin,2010-04-26,SS
2250.5,Admin,2017-07-12,SS
2370.1,Admin,2023-02-18,SS

2500.6,Admin,1953-03-19,SR
3800.9,Admin,1965-05-08,SR
5200.3,Admin,1978-04-12,SR
6500.8,Admin,1989-10-21,SR
7600.4,Admin,1997-06-29,SR
8450.1,Admin,2004-08-03,SR
9100.9,Admin,2011-01-27,SR
9450.3,Admin,2017-05-14,SR
9700.7,Admin,2023-09-10,SR

2000.5,Admin,1950-11-09,SY
3000.8,Admin,1962-06-17,SY
4200.3,Admin,1975-01-26,SY
5400.9,Admin,1988-07-03,SY
6500.4,Admin,1996-03-29,SY
7200.7,Admin,2003-09-18,SY
7700.2,Admin,2011-02-10,SY
8000.9,Admin,2018-04-07,SY
8200.5,Admin,2023-01-14,SY

800.4,Admin,1951-08-15,TJ
1200.9,Admin,1966-02-27,TJ
1600.3,Admin,1978-04-19,TJ
2000.8,Admin,1990-12-02,TJ
2350.1,Admin,1999-07-23,TJ
2600.6,Admin,2004-05-30,TJ
2850.9,Admin,2012-01-07,TJ
3000.4,Admin,2018-11-09,TJ
3120.8,Admin,2023-06-03,TJ

7000.5,Admin,1948-09-22,TW
10500.9,Admin,1960-01-04,TW
14000.4,Admin,1975-03-22,TW
17000.8,Admin,1986-08-14,TW
20000.1,Admin,1996-06-19,TW
22500.7,Admin,2004-12-05,TW
24200.3,Admin,2010-04-28,TW
25500.1,Admin,2017-09-13,TW
26300.8,Admin,2023-02-27,TW

2500.3,Admin,1952-03-18,TZ
3500.7,Admin,1964-09-07,TZ
4500.4,Admin,1978-12-01,TZ
5500.8,Admin,1987-10-23,TZ
6300.2,Admin,1998-03-17,TZ
7000.4,Admin,2005-11-29,TZ
7450.7,Admin,2011-05-02,TZ
7800.5,Admin,2018-06-14,TZ
8050.9,Admin,2023-07-26,TZ

6000.3,Admin,1949-06-05,TH
8500.8,Admin,1962-10-30,TH
11000.2,Admin,1975-04-28,TH
14000.9,Admin,1988-01-15,TH
17000.4,Admin,1999-08-11,TH
19000.8,Admin,2004-02-13,TH
20500.3,Admin,2011-03-21,TH
21800.7,Admin,2017-10-27,TH
22500.2,Admin,2023-03-19,TH

800.2,Admin,1954-02-26,TG
1200.7,Admin,1968-05-11,TG
1600.4,Admin,1978-12-14,TG
2000.8,Admin,1989-11-06,TG
2400.3,Admin,1998-02-09,TG
2700.9,Admin,2004-07-12,TG
2950.4,Admin,2010-01-03,TG
3100.8,Admin,2017-09-29,TG
3200.6,Admin,2023-01-25,TG

10.5,Admin,1985-06-18,TK
15.7,Admin,1995-10-14,TK
20.9,Admin,2005-01-22,TK
23.4,Admin,2012-08-03,TK
25.1,Admin,2019-03-18,TK
26.0,Admin,2023-09-02,TK

80.4,Admin,1962-02-15,TO
120.8,Admin,1974-09-06,TO
160.3,Admin,1989-04-20,TO
190.1,Admin,1997-12-04,TO
215.7,Admin,2006-03-19,TO
235.6,Admin,2012-07-21,TO
248.9,Admin,2019-10-12,TO
255.3,Admin,2023-04-28,TO

4000.2,Admin,1953-07-09,TT
6000.7,Admin,1968-11-11,TT
8200.5,Admin,1979-05-28,TT
10500.9,Admin,1988-04-01,TT
12500.4,Admin,1996-09-07,TT
14000.8,Admin,2004-03-18,TT
15000.6,Admin,2011-12-29,TT
15700.3,Admin,2018-02-26,TT
16050.9,Admin,2023-05-17,TT

9000.5,Admin,1947-10-27,TM
13000.8,Admin,1960-01-06,TM
16500.1,Admin,1976-08-10,TM
19500.4,Admin,1989-02-22,TM
22000.9,Admin,1999-12-19,TM
24500.6,Admin,2004-06-07,TM
26200.2,Admin,2012-05-01,TM
27300.7,Admin,2018-03-17,TM
28050.3,Admin,2023-09-20,TM

300.4,Admin,1973-02-01,TC
450.7,Admin,1985-06-26,TC
600.1,Admin,1998-09-22,TC
720.8,Admin,2005-04-19,TC
820.5,Admin,2012-11-03,TC
880.2,Admin,2019-03-29,TC
905.6,Admin,2023-06-14,TC

20.4,Admin,1960-09-13,TV
30.8,Admin,1978-03-17,TV
45.1,Admin,1993-07-21,TV
55.9,Admin,2002-12-08,TV
63.4,Admin,2011-06-19,TV
69.7,Admin,2018-02-05,TV
72.2,Admin,2023-08-27,TV

1500.3,Admin,1952-05-04,UG
2300.9,Admin,1965-12-09,UG
3000.2,Admin,1978-03-11,UG
3800.6,Admin,1989-09-24,UG
4300.3,Admin,1998-05-17,UG
4700.8,Admin,2005-04-29,UG
5000.1,Admin,2012-08-26,UG
5200.7,Admin,2018-07-03,UG
5350.5,Admin,2023-04-11,UG

8500.4,Admin,1948-01-14,UA
11500.2,Admin,1961-07-07,UA
15000.6,Admin,1975-02-18,UA
18500.3,Admin,1986-03-29,UA
21000.9,Admin,1999-04-05,UA
23000.2,Admin,2004-09-27,UA
24500.7,Admin,2011-02-14,UA
25800.4,Admin,2017-05-09,UA
26500.9,Admin,2023-08-21,UA

9000.4,Admin,1949-10-03,HU
13000.8,Admin,1962-05-15,HU
17000.1,Admin,1974-01-23,HU
19800.7,Admin,1989-07-19,HU
22000.5,Admin,1997-12-29,HU
23800.9,Admin,2004-03-17,HU
25000.3,Admin,2011-11-09,HU
25800.7,Admin,2018-06-11,HU
26200.1,Admin,2023-04-01,HU

4000.6,Admin,1951-02-11,UY
6200.9,Admin,1965-04-25,UY
8200.3,Admin,1978-05-03,UY
10200.7,Admin,1989-12-29,UY
11800.2,Admin,1999-10-07,UY
13000.4,Admin,2004-07-19,UY
13800.8,Admin,2012-09-30,UY
14400.3,Admin,2017-11-08,UY
14800.6,Admin,2023-02-15,UY

18000.5,Admin,1951-06-30,UZ
23000.1,Admin,1963-11-14,UZ
28000.4,Admin,1974-09-25,UZ
32000.8,Admin,1985-06-11,UZ
35000.3,Admin,1996-03-28,UZ
37500.9,Admin,2003-07-13,UZ
39500.6,Admin,2011-10-20,UZ
41000.1,Admin,2017-01-06,UZ
42000.7,Admin,2023-03-04,UZ

200.3,Admin,1957-09-14,VU
300.7,Admin,1972-08-04,VU
450.2,Admin,1984-01-28,VU
580.9,Admin,1996-05-17,VU
700.5,Admin,2003-12-01,VU
820.1,Admin,2010-08-19,VU
890.6,Admin,2017-11-22,VU
930.4,Admin,2023-08-12,VU

50.1,Admin,1952-04-09,VA
80.5,Admin,1968-06-15,VA
120.9,Admin,1979-02-06,VA
150.3,Admin,1990-09-18,VA
170.8,Admin,2002-01-11,VA
185.4,Admin,2010-05-23,VA
198.2,Admin,2016-12-14,VA
205.6,Admin,2023-03-27,VA

15000.3,Admin,1947-02-19,VE
19500.7,Admin,1961-04-28,VE
24500.2,Admin,1976-10-09,VE
29000.9,Admin,1987-03-24,VE
32500.5,Admin,1998-12-18,VE
35200.7,Admin,2004-11-01,VE
37000.3,Admin,2011-06-27,VE
38400.8,Admin,2017-10-22,VE
39200.4,Admin,2023-07-15,VE

22000.4,Admin,1951-05-23,AE
30000.8,Admin,1964-08-12,AE
38000.2,Admin,1978-03-31,AE
45000.9,Admin,1989-12-10,AE
50000.4,Admin,1998-04-06,AE
54000.7,Admin,2004-01-19,AE
57000.3,Admin,2010-10-29,AE
59200.6,Admin,2017-08-13,AE
60500.2,Admin,2023-01-30,AE

50000.6,Admin,1946-06-09,US
65000.3,Admin,1960-03-21,US
82000.1,Admin,1975-08-27,US
95000.8,Admin,1988-10-04,US
110000.4,Admin,1999-07-15,US
120500.7,Admin,2004-12-03,US
128000.5,Admin,2012-04-19,US
133000.2,Admin,2017-09-05,US
136500.9,Admin,2023-08-14,US

5.7,Admin,1965-04-13,UM
8.2,Admin,1979-11-29,UM
10.4,Admin,1986-08-15,UM
11.9,Admin,1996-01-03,UM
13.1,Admin,2003-07-28,UM
14.2,Admin,2011-06-20,UM
14.9,Admin,2018-01-06,UM
15.3,Admin,2023-02-18,UM

70000.4,Admin,1949-12-21,GB
90000.8,Admin,1963-02-28,GB
110000.2,Admin,1978-04-12,GB
125000.7,Admin,1989-03-27,GB
135000.1,Admin,1998-08-09,GB
142000.5,Admin,2004-10-31,GB
147500.3,Admin,2011-11-22,GB
151000.7,Admin,2017-07-04,GB
153500.2,Admin,2023-05-10,GB

20000.5,Admin,1947-03-01,VN
26000.8,Admin,1961-10-24,VN
31000.3,Admin,1975-05-18,VN
36000.9,Admin,1987-02-11,VN
40000.2,Admin,1998-06-30,VN
43000.7,Admin,2004-12-19,VN
45000.4,Admin,2011-08-02,VN
46500.9,Admin,2017-09-25,VN
47400.3,Admin,2023-04-01,VN

200.4,Admin,1954-07-17,WF
320.7,Admin,1968-04-05,WF
440.3,Admin,1982-08-13,WF
550.9,Admin,1996-02-24,WF
630.4,Admin,2003-11-12,WF
690.7,Admin,2011-05-30,WF
725.2,Admin,2018-07-21,WF
750.5,Admin,2023-03-14,WF

50.7,Admin,1958-02-09,CX
80.1,Admin,1969-07-25,CX
110.8,Admin,1981-12-14,CX
135.4,Admin,1998-03-09,CX
150.9,Admin,2006-11-20,CX
165.3,Admin,2012-06-07,CX
175.6,Admin,2018-12-29,CX
182.1,Admin,2023-06-01,CX

100.5,Admin,1962-10-28,EH
180.2,Admin,1974-03-15,EH
260.8,Admin,1987-04-22,EH
340.4,Admin,1999-02-01,EH
400.9,Admin,2004-09-10,EH
450.5,Admin,2011-02-28,EH
485.3,Admin,2017-07-13,EH
505.8,Admin,2023-09-04,EH

900.6,Admin,1953-06-10,CF
1400.9,Admin,1964-05-24,CF
1900.3,Admin,1978-11-06,CF
2400.7,Admin,1989-04-18,CF
2800.5,Admin,1997-07-01,CF
3100.8,Admin,2004-03-29,CF
3300.2,Admin,2010-08-25,CF
3450.7,Admin,2017-01-12,CF
3550.4,Admin,2023-02-26,CF

2000.8,Admin,1951-09-20,CY
3000.3,Admin,1963-02-15,CY
4000.9,Admin,1976-01-07,CY
5000.4,Admin,1988-09-29,CY
5800.2,Admin,1999-05-14,CY
6400.7,Admin,2003-08-10,CY
6850.1,Admin,2011-03-28,CY
7100.3,Admin,2017-11-04,CY
7250.6,Admin,2023-06-22,CY
