id,emission,addedBy,emissionDate,country_code
1326,3000.3,Admin,1951-08-02,NG
1327,4500.9,Admin,1960-10-25,NG
1328,6500.5,Admin,1979-01-30,NG
1329,8200.1,Admin,1990-04-14,NG
1330,9800.4,Admin,1998-12-29,NG
1331,11000.7,Admin,2007-03-17,NG
1332,12050.2,Admin,2012-06-01,NG
1333,12800.9,Admin,2018-05-13,NG
1334,13200.4,Admin,2023-02-08,NG
1335,20.4,Admin,1980-02-17,NU
1336,27.8,Admin,1993-04-28,NU
1337,33.5,Admin,2002-06-13,NU
1338,38.2,Admin,2010-05-19,NU
1339,41.3,Admin,2017-09-07,NU
1340,43.0,Admin,2023-01-31,NU
1341,2000.4,Admin,1952-02-11,MK
1342,3000.7,Admin,1967-09-25,MK
1343,3800.2,Admin,1979-03-17,MK
1344,4500.6,Admin,1988-11-29,MK
1345,5100.3,Admin,1997-04-08,MK
1346,5600.9,Admin,2004-10-21,MK
1347,6000.4,Admin,2011-06-12,MK
1348,6250.7,Admin,2017-09-04,MK
1349,6400.1,Admin,2023-07-19,MK
1350,50.3,Admin,1971-06-29,NF
1351,70.9,Admin,1985-01-03,NF
1352,90.5,Admin,1994-11-27,NF
1353,110.2,Admin,2002-06-18,NF
1354,125.7,Admin,2009-09-09,NF
1355,135.3,Admin,2016-03-15,NF
1356,142.6,Admin,2023-04-22,NF
1357,8000.4,Admin,1946-05-06,NO
1358,11000.7,Admin,1959-12-19,NO
1359,14000.2,Admin,1973-03-03,NO
1360,17000.9,Admin,1987-08-14,NO
1361,19500.4,Admin,1996-04-09,NO
1362,21500.8,Admin,2004-01-22,NO
1363,23000.3,Admin,2010-10-02,NO
1364,24000.7,Admin,2017-11-17,NO
1365,24700.5,Admin,2023-05-13,NO
1366,3000.8,Admin,1953-08-20,OM
1367,4800.4,Admin,1967-11-06,OM
1368,6500.9,Admin,1979-01-28,OM
1369,8200.1,Admin,1986-03-12,OM
1370,9800.7,Admin,1998-10-19,OM
1371,11000.5,Admin,2004-06-03,OM
1372,12100.2,Admin,2011-04-21,OM
1373,13000.6,Admin,2016-08-13,OM
1374,13600.9,Admin,2023-09-01,OM
1375,8000.1,Admin,1949-09-16,AT
1376,11000.4,Admin,1961-05-12,AT
1377,13500.3,Admin,1975-12-04,AT
1378,16000.9,Admin,1987-03-21,AT
1379,17800.5,Admin,1998-09-27,AT
1380,19200.1,Admin,2004-02-10,AT
1381,20500.7,Admin,2010-06-29,AT
1382,21400.3,Admin,2016-11-06,AT
1383,22000.8,Admin,2023-04-08,AT
1384,300.4,Admin,1971-01-14,TL
1385,500.9,Admin,1988-09-03,TL
1386,750.6,Admin,1999-02-21,TL
1387,950.3,Admin,2004-12-19,TL
1388,1100.7,Admin,2010-08-10,TL
1389,1250.2,Admin,2017-05-01,TL
1390,1330.8,Admin,2023-02-27,TL
1391,5000.4,Admin,1947-09-10,PK
1392,8000.9,Admin,1962-03-29,PK
1393,12000.6,Admin,1976-06-15,PK
1394,16000.3,Admin,1989-12-05,PK
1395,19500.8,Admin,1998-07-18,PK
1396,22500.2,Admin,2004-05-03,PK
1397,24500.7,Admin,2010-11-22,PK
1398,26000.4,Admin,2016-06-30,PK
1399,27000.9,Admin,2023-08-14,PK
1400,700.3,Admin,1958-04-18,PS
1401,1000.7,Admin,1970-02-28,PS
1402,1500.2,Admin,1979-09-19,PS
1403,2000.9,Admin,1989-11-17,PS
1404,2400.5,Admin,1998-01-06,PS
1405,2700.8,Admin,2004-10-29,PS
1406,3000.3,Admin,2010-08-12,PS
1407,3200.1,Admin,2017-03-10,PS
1408,3350.4,Admin,2023-09-02,PS
1409,40.4,Admin,1965-06-27,PW
1410,60.8,Admin,1977-05-09,PW
1411,90.3,Admin,1989-03-30,PW
1412,110.6,Admin,1997-11-14,PW
1413,130.1,Admin,2003-09-10,PW
1414,145.5,Admin,2010-02-25,PW
1415,155.8,Admin,2016-10-31,PW
1416,162.4,Admin,2023-01-22,PW
1417,2500.4,Admin,1954-11-20,PA
1418,3800.8,Admin,1968-03-12,PA
1419,5200.1,Admin,1980-04-29,PA
1420,6400.7,Admin,1992-08-08,PA
1421,7400.3,Admin,1999-06-27,PA
1422,8200.9,Admin,2006-03-09,PA
1423,8800.2,Admin,2012-01-25,PA
1424,9200.8,Admin,2018-05-03,PA
1425,9500.6,Admin,2023-07-19,PA
1426,1200.5,Admin,1952-06-10,PG
1427,1800.8,Admin,1964-03-17,PG
1428,2400.2,Admin,1978-02-09,PG
1429,3100.9,Admin,1989-05-30,PG
1430,3600.4,Admin,1996-09-22,PG
1431,3950.7,Admin,2003-06-04,PG
1432,4300.3,Admin,2011-01-13,PG
1433,4550.8,Admin,2017-02-08,PG
1434,4700.1,Admin,2023-08-27,PG
1435,1600.3,Admin,1953-04-02,PY
1436,2300.7,Admin,1967-06-19,PY
1437,3000.2,Admin,1979-11-05,PY
1438,3600.9,Admin,1988-07-21,PY
1439,4100.4,Admin,1997-05-16,PY
1440,4500.1,Admin,2004-03-11,PY
1441,4800.7,Admin,2011-09-30,PY
1442,5000.4,Admin,2017-03-18,PY
1443,5150.6,Admin,2023-05-01,PY
1444,7000.3,Admin,1948-02-12,PE
1445,9500.8,Admin,1960-10-28,PE
1446,12500.1,Admin,1974-07-06,PE
1447,15800.9,Admin,1988-09-17,PE
1448,18000.2,Admin,1999-02-11,PE
1449,19800.7,Admin,2004-10-19,PE
1450,21200.1,Admin,2010-07-22,PE
1451,22400.8,Admin,2017-04-30,PE
1452,23100.4,Admin,2023-06-14,PE
1453,9000.8,Admin,1952-09-07,PH
1454,13000.4,Admin,1966-04-18,PH
1455,17000.9,Admin,1978-03-20,PH
1456,21000.6,Admin,1986-12-27,PH
1457,24500.3,Admin,1998-11-08,PH
1458,27200.7,Admin,2006-01-17,PH
1459,29500.1,Admin,2012-08-03,PH
1460,31000.5,Admin,2017-10-29,PH
1461,32000.9,Admin,2023-01-11,PH
1462,5.4,Admin,1961-11-10,PN
1463,7.8,Admin,1972-08-24,PN
1464,10.1,Admin,1983-04-02,PN
1465,12.9,Admin,1996-12-08,PN
1466,14.3,Admin,2003-06-21,PN
1467,15.6,Admin,2012-09-17,PN
1468,16.2,Admin,2019-04-27,PN
1469,16.8,Admin,2023-03-15,PN
1470,12000.3,Admin,1947-10-03,PL
1471,16500.9,Admin,1960-12-19,PL
1472,21000.2,Admin,1975-03-03,PL
1473,24500.7,Admin,1988-11-07,PL
1474,27000.4,Admin,1999-07-15,PL
1475,29000.8,Admin,2004-02-21,PL
1476,30500.1,Admin,2011-06-29,PL
1477,31700.9,Admin,2017-09-13,PL
1478,32500.5,Admin,2023-05-24,PL
1479,9000.5,Admin,1946-06-04,PT
1480,13500.8,Admin,1961-02-13,PT
1481,17200.3,Admin,1974-05-22,PT
1482,20500.6,Admin,1987-08-19,PT
1483,23200.2,Admin,1996-10-07,PT
1484,25500.9,Admin,2003-12-25,PT
1485,27000.4,Admin,2010-05-14,PT
1486,28200.8,Admin,2017-03-05,PT
1487,28900.1,Admin,2023-07-10,PT
1488,8000.3,Admin,1948-09-30,PR
1489,11000.9,Admin,1959-10-03,PR
1490,14500.6,Admin,1973-11-14,PR
1491,17500.3,Admin,1988-05-20,PR
1492,19800.7,Admin,1999-04-12,PR
1493,21500.4,Admin,2004-12-29,PR
1494,23000.8,Admin,2011-09-08,PR
1495,24000.2,Admin,2017-01-31,PR
1496,24700.6,Admin,2023-06-02,PR
1497,700.4,Admin,1954-03-09,RE
1498,950.8,Admin,1968-11-27,RE
1499,1200.2,Admin,1980-06-15,RE
1500,1500.9,Admin,1992-01-21,RE
1501,1750.3,Admin,1999-10-05,RE
1502,1950.6,Admin,2006-08-12,RE
1503,2100.1,Admin,2012-04-19,RE
1504,2200.7,Admin,2018-09-08,RE
1505,2270.4,Admin,2023-03-14,RE
1506,4000.6,Admin,1948-08-12,RO
1507,5600.3,Admin,1959-03-17,RO
1508,7200.9,Admin,1974-06-09,RO
1509,8800.4,Admin,1988-02-28,RO
1510,10200.7,Admin,1998-05-17,RO
1511,11400.2,Admin,2004-11-21,RO
1512,12300.6,Admin,2011-08-16,RO
1513,12900.3,Admin,2017-07-10,RO
1514,13300.9,Admin,2023-01-03,RO
1515,25000.4,Admin,1946-10-29,RU
1516,32000.7,Admin,1960-01-12,RU
1517,38000.3,Admin,1974-03-03,RU
1518,45000.9,Admin,1985-11-24,RU
1519,51000.1,Admin,1994-07-08,RU
1520,55000.8,Admin,2002-02-19,RU
1521,58000.2,Admin,2010-04-26,RU
1522,60000.7,Admin,2017-06-13,RU
1523,61200.4,Admin,2023-05-21,RU
1524,500.3,Admin,1951-07-28,RW
1525,720.8,Admin,1966-02-03,RW
1526,950.4,Admin,1977-10-18,RW
1527,1200.7,Admin,1988-05-26,RW
1528,1450.2,Admin,1998-07-11,RW
1529,1650.9,Admin,2005-09-30,RW
1530,1800.6,Admin,2011-12-18,RW
1531,1900.3,Admin,2018-03-05,RW
1532,1970.7,Admin,2023-09-07,RW
1533,150.4,Admin,1954-04-21,KN
1534,220.7,Admin,1970-03-26,KN
1535,310.2,Admin,1983-12-05,KN
1536,380.9,Admin,1996-08-17,KN
1537,430.1,Admin,2004-01-29,KN
1538,480.8,Admin,2011-10-10,KN
1539,510.5,Admin,2017-06-02,KN
1540,530.9,Admin,2023-01-11,KN
1541,200.6,Admin,1956-12-08,LC
1542,320.9,Admin,1969-10-14,LC
1543,450.1,Admin,1981-03-22,LC
1544,580.7,Admin,1990-11-10,LC
1545,690.4,Admin,1998-07-27,LC
1546,770.3,Admin,2006-01-06,LC
1547,830.7,Admin,2013-05-29,LC
1548,860.9,Admin,2018-12-24,LC
1549,885.2,Admin,2023-07-09,LC
1550,250.3,Admin,1951-11-13,VC
1551,370.8,Admin,1965-04-22,VC
1552,480.1,Admin,1977-03-15,VC
1553,590.9,Admin,1989-08-21,VC
1554,700.5,Admin,1997-05-10,VC
1555,780.4,Admin,2005-12-02,VC
1556,840.8,Admin,2012-09-17,VC
1557,870.3,Admin,2018-04-06,VC
1558,895.6,Admin,2023-08-30,VC
1559,180.5,Admin,1970-09-18,MF
1560,250.9,Admin,1982-04-06,MF
1561,330.4,Admin,1994-02-11,MF
1562,410.7,Admin,2003-10-15,MF
1563,460.3,Admin,2009-07-09,MF
1564,495.8,Admin,2016-12-30,MF
1565,510.6,Admin,2023-02-16,MF
1566,220.3,Admin,1958-10-25,PM
1567,330.8,Admin,1969-06-03,PM
1568,450.1,Admin,1983-09-27,PM
1569,560.4,Admin,1995-11-19,PM
1570,650.7,Admin,2003-04-29,PM
1571,710.2,Admin,2010-01-22,PM
1572,760.9,Admin,2017-08-06,PM
1573,790.3,Admin,2023-04-28,PM
1574,100.5,Admin,1959-12-02,BL
1575,150.1,Admin,1970-05-21,BL
1576,210.8,Admin,1982-07-18,BL
1577,260.3,Admin,1995-04-02,BL
1578,300.7,Admin,2003-06-09,BL
1579,330.8,Admin,2011-09-01,BL
1580,350.9,Admin,2018-03-20,BL
1581,365.2,Admin,2023-08-12,BL
1582,700.4,Admin,1953-02-07,SB
1583,1050.8,Admin,1970-08-14,SB
1584,1450.1,Admin,1983-01-26,SB
1585,1850.6,Admin,1992-10-03,SB
1586,2150.9,Admin,1999-12-30,SB
1587,2450.3,Admin,2005-11-08,SB
1588,2700.7,Admin,2011-06-22,SB
1589,2850.1,Admin,2017-03-28,SB
1590,2950.4,Admin,2023-09-17,SB
1591,1200.3,Admin,1952-09-19,ZM
1592,1700.7,Admin,1964-03-28,ZM
1593,2200.2,Admin,1976-12-12,ZM
1594,2700.8,Admin,1989-06-02,ZM
1595,3100.5,Admin,1997-11-28,ZM
1596,3500.2,Admin,2004-09-05,ZM
1597,3800.9,Admin,2011-01-14,ZM
1598,4000.4,Admin,2017-08-09,ZM
1599,4150.7,Admin,2023-05-02,ZM
1600,300.4,Admin,1951-08-07,AS
1601,450.7,Admin,1964-12-30,AS
1602,650.9,Admin,1978-06-27,AS
1603,820.4,Admin,1989-11-14,AS
1604,950.8,Admin,1998-03-19,AS
1605,1050.1,Admin,2006-02-22,AS
1606,1150.9,Admin,2012-10-28,AS
1607,1210.3,Admin,2018-08-16,AS
1608,1250.5,Admin,2023-06-24,AS
1609,120.4,Admin,1953-07-29,WS
1610,180.8,Admin,1969-04-21,WS
1611,260.3,Admin,1979-08-13,WS
1612,330.7,Admin,1988-05-17,WS
1613,390.2,Admin,1999-09-08,WS
1614,430.9,Admin,2005-01-12,WS
1615,470.3,Admin,2011-02-07,WS
1616,500.8,Admin,2017-12-26,WS
1617,520.6,Admin,2023-02-21,WS
1618,300.4,Admin,1951-01-16,SM
1619,450.1,Admin,1965-09-23,SM
1620,610.7,Admin,1979-03-19,SM
1621,780.4,Admin,1990-06-29,SM
1622,900.6,Admin,1999-11-03,SM
1623,980.3,Admin,2005-12-21,SM
1624,1040.7,Admin,2012-04-13,SM
1625,1080.1,Admin,2018-08-28,SM
1626,1110.4,Admin,2023-03-09,SM
1627,700.2,Admin,1952-10-09,ST
1628,1050.6,Admin,1963-08-23,ST
1629,1400.1,Admin,1976-01-05,ST
1630,1750.8,Admin,1988-11-19,ST
1631,2100.4,Admin,1999-04-08,ST
1632,2350.9,Admin,2004-12-12,ST
1633,2550.7,Admin,2012-03-25,ST
1634,2680.1,Admin,2017-10-18,ST
1635,2790.6,Admin,2023-08-05,ST
1636,18000.4,Admin,1947-08-08,SA
1637,23500.7,Admin,1962-06-19,SA
1638,29000.3,Admin,1975-03-14,SA
1639,34000.8,Admin,1987-09-01,SA
1640,38000.1,Admin,1998-02-17,SA
1641,41000.4,Admin,2003-07-29,SA
1642,43200.9,Admin,2011-10-21,SA
1643,44500.2,Admin,2017-06-10,SA
1644,45500.6,Admin,2023-05-12,SA
1645,11000.4,Admin,1948-05-02,SE
1646,14500.9,Admin,1961-12-08,SE
1647,17800.6,Admin,1974-07-25,SE
1648,20500.2,Admin,1986-10-14,SE
1649,23000.5,Admin,1996-06-06,SE
1650,25000.7,Admin,2004-03-03,SE
1651,26500.3,Admin,2010-02-19,SE
1652,27600.8,Admin,2017-04-27,SE
1653,28300.1,Admin,2023-09-06,SE
1654,9500.4,Admin,1948-11-12,CH
1655,13000.7,Admin,1961-03-28,CH
1656,16500.2,Admin,1974-02-09,CH
1657,19000.6,Admin,1987-10-21,CH
1658,21000.3,Admin,1997-07-03,CH
1659,22500.9,Admin,2004-12-15,CH
1660,23800.4,Admin,2011-06-25,CH
1661,24700.8,Admin,2017-04-19,CH
1662,25300.2,Admin,2023-01-07,CH
1663,1000.3,Admin,1955-06-29,SN
1664,1600.6,Admin,1968-09-14,SN
1665,2200.9,Admin,1979-11-26,SN
1666,2700.4,Admin,1989-04-30,SN
1667,3150.7,Admin,1997-08-23,SN
1668,3500.3,Admin,2003-10-29,SN
1669,3800.6,Admin,2010-01-12,SN
1670,4000.4,Admin,2016-05-09,SN
1671,4150.8,Admin,2023-09-14,SN
1672,5500.7,Admin,1949-02-25,RS
1673,7600.3,Admin,1961-08-18,RS
1674,9800.9,Admin,1976-01-29,RS
1675,11800.4,Admin,1988-03-17,RS
1676,13500.1,Admin,1997-10-12,RS
1677,14800.8,Admin,2004-04-22,RS
1678,15800.6,Admin,2011-03-30,RS
1679,16500.9,Admin,2018-06-08,RS
1680,17000.4,Admin,2023-07-31,RS
1681,400.4,Admin,1958-10-14,SC
1682,600.7,Admin,1970-04-09,SC
1683,850.2,Admin,1981-12-20,SC
1684,1100.6,Admin,1990-11-18,SC
1685,1300.1,Admin,1998-02-27,SC
1686,1450.5,Admin,2004-03-16,SC
1687,1600.3,Admin,2011-02-28,SC
1688,1700.8,Admin,2018-01-05,SC
1689,1780.4,Admin,2023-03-26,SC
1690,900.3,Admin,1956-05-03,SL
1691,1400.9,Admin,1967-01-27,SL
1692,1800.5,Admin,1979-03-14,SL
1693,2300.8,Admin,1989-10-22,SL
1694,2700.4,Admin,1999-01-10,SL
1695,3050.7,Admin,2006-02-18,SL
1696,3300.2,Admin,2011-07-23,SL
1697,3450.9,Admin,2017-10-09,SL
1698,3550.5,Admin,2023-08-17,SL
1699,1800.2,Admin,1954-06-28,ZW
1700,2600.6,Admin,1968-03-05,ZW
1701,3400.8,Admin,1976-12-19,ZW
1702,4100.3,Admin,1989-08-11,ZW
1703,4600.9,Admin,1998-06-21,ZW
1704,5000.2,Admin,2006-10-14,ZW
1705,5300.7,Admin,2012-09-06,ZW
1706,5500.4,Admin,2018-11-25,ZW
1707,5650.1,Admin,2023-04-15,ZW
1708,8000.4,Admin,1947-03-11,SG
1709,11500.8,Admin,1961-02-02,SG
1710,14500.3,Admin,1975-05-24,SG
1711,17500.9,Admin,1987-07-20,SG
1712,20000.2,Admin,1998-08-03,SG
1713,22000.6,Admin,2003-12-10,SG
1714,23500.4,Admin,2011-05-18,SG
1715,24500.9,Admin,2017-09-09,SG
1716,25200.5,Admin,2023-06-17,SG
1717,200.5,Admin,1981-04-16,SX
1718,320.9,Admin,1994-11-03,SX
1719,450.4,Admin,2002-08-12,SX
1720,570.1,Admin,2009-04-29,SX
1721,650.6,Admin,2016-02-07,SX
1722,700.3,Admin,2023-07-22,SX
1723,5000.6,Admin,1946-12-03,SK
1724,7200.8,Admin,1960-05-25,SK
1725,9500.3,Admin,1974-08-19,SK
1726,12000.9,Admin,1987-01-13,SK
1727,14000.4,Admin,1998-07-09,SK
1728,15500.1,Admin,2004-03-30,SK
1729,16800.6,Admin,2011-09-03,SK
1730,17500.8,Admin,2017-10-26,SK
1731,18100.3,Admin,2023-05-18,SK
1732,4500.3,Admin,1947-05-18,SI
1733,6500.9,Admin,1961-08-02,SI
1734,8800.5,Admin,1974-03-29,SI
1735,11200.1,Admin,1988-11-30,SI
1736,13000.4,Admin,1999-06-19,SI
1737,14300.7,Admin,2004-10-08,SI
1738,15400.2,Admin,2011-02-17,SI
1739,16000.8,Admin,2017-04-15,SI
1740,16500.3,Admin,2023-01-28,SI
1741,900.3,Admin,1952-10-06,SO
1742,1400.7,Admin,1964-04-28,SO
1743,1900.2,Admin,1975-11-11,SO
1744,2400.6,Admin,1987-01-07,SO
1745,2800.4,Admin,1996-08-20,SO
1746,3100.8,Admin,2003-03-13,SO
1747,3350.1,Admin,2011-10-29,SO
1748,3500.7,Admin,2017-07-03,SO
1749,3600.2,Admin,2023-09-09,SO
1750,15000.1,Admin,1947-09-28,ES
1751,21000.4,Admin,1960-11-02,ES
1752,26000.7,Admin,1975-06-25,ES
1753,31000.3,Admin,1986-12-03,ES
1754,35000.8,Admin,1998-04-14,ES
1755,37500.5,Admin,2003-10-18,ES
1756,39500.1,Admin,2011-01-29,ES
1757,40700.4,Admin,2017-05-22,ES
1758,41500.9,Admin,2023-03-02,ES
1759,2200.4,Admin,1953-07-03,LK
1760,3500.9,Admin,1967-11-13,LK
1761,4900.6,Admin,1979-09-21,LK
1762,6200.3,Admin,1989-03-15,LK
1763,7400.8,Admin,1999-06-02,LK
1764,8100.1,Admin,2006-12-27,LK
1765,8650.7,Admin,2011-05-14,LK
1766,9000.3,Admin,2017-09-18,LK
1767,9250.8,Admin,2023-02-09,LK
1768,50.4,Admin,1961-03-07,SH
1769,75.8,Admin,1976-12-19,SH
1770,100.2,Admin,1988-09-08,SH
1771,125.5,Admin,1997-03-28,SH
1772,140.9,Admin,2005-10-13,SH
1773,155.6,Admin,2012-04-05,SH
1774,165.3,Admin,2018-11-29,SH
1775,172.8,Admin,2023-09-03,SH
1776,9000.4,Admin,1948-10-23,ZA
1777,13000.1,Admin,1961-06-02,ZA
1778,17000.7,Admin,1974-04-15,ZA
1779,21000.2,Admin,1986-07-01,ZA
1780,24500.8,Admin,1998-03-05,ZA
1781,27000.3,Admin,2004-09-11,ZA
1782,29000.9,Admin,2011-01-30,ZA
1783,30500.4,Admin,2017-05-12,ZA
1784,31500.8,Admin,2023-06-29,ZA
1785,3500.3,Admin,1952-04-30,SD
1786,5000.8,Admin,1965-08-19,SD
1787,6500.2,Admin,1979-01-07,SD
1788,7900.9,Admin,1990-10-05,SD
1789,9200.4,Admin,1999-12-12,SD
1790,10300.7,Admin,2006-06-18,SD
1791,11100.3,Admin,2011-12-28,SD
1792,11800.9,Admin,2017-03-24,SD
1793,12200.5,Admin,2023-05-14,SD
1794,5.1,Admin,1958-01-10,GS
1795,7.6,Admin,1972-12-08,GS
1796,10.2,Admin,1984-02-19,GS
1797,12.4,Admin,1998-07-06,GS
1798,14.1,Admin,2005-03-28,GS
1799,15.7,Admin,2012-11-11,GS
1800,16.9,Admin,2018-06-17,GS
1801,17.5,Admin,2023-09-22,GS
1802,500.4,Admin,1954-06-01,SS
1803,750.7,Admin,1970-11-14,SS
1804,1100.3,Admin,1983-08-26,SS
1805,1500.9,Admin,1996-12-30,SS
1806,1800.2,Admin,2003-09-19,SS
1807,2050.8,Admin,2010-04-26,SS
1808,2250.5,Admin,2017-07-12,SS
1809,2370.1,Admin,2023-02-18,SS
1810,2500.6,Admin,1953-03-19,SR
1811,3800.9,Admin,1965-05-08,SR
1812,5200.3,Admin,1978-04-12,SR
1813,6500.8,Admin,1989-10-21,SR
1814,7600.4,Admin,1997-06-29,SR
1815,8450.1,Admin,2004-08-03,SR
1816,9100.9,Admin,2011-01-27,SR
1817,9450.3,Admin,2017-05-14,SR
1818,9700.7,Admin,2023-09-10,SR
1819,2000.5,Admin,1950-11-09,SY
1820,3000.8,Admin,1962-06-17,SY
1821,4200.3,Admin,1975-01-26,SY
1822,5400.9,Admin,1988-07-03,SY
1823,6500.4,Admin,1996-03-29,SY
1824,7200.7,Admin,2003-09-18,SY
1825,7700.2,Admin,2011-02-10,SY
1826,8000.9,Admin,2018-04-07,SY
1827,8200.5,Admin,2023-01-14,SY
1828,800.4,Admin,1951-08-15,TJ
1829,1200.9,Admin,1966-02-27,TJ
1830,1600.3,Admin,1978-04-19,TJ
1831,2000.8,Admin,1990-12-02,TJ
1832,2350.1,Admin,1999-07-23,TJ
1833,2600.6,Admin,2004-05-30,TJ
1834,2850.9,Admin,2012-01-07,TJ
1835,3000.4,Admin,2018-11-09,TJ
1836,3120.8,Admin,2023-06-03,TJ
1837,7000.5,Admin,1948-09-22,TW
1838,10500.9,Admin,1960-01-04,TW
1839,14000.4,Admin,1975-03-22,TW
1840,17000.8,Admin,1986-08-14,TW
1841,20000.1,Admin,1996-06-19,TW
1842,22500.7,Admin,2004-12-05,TW
1843,24200.3,Admin,2010-04-28,TW
1844,25500.1,Admin,2017-09-13,TW
1845,26300.8,Admin,2023-02-27,TW
1846,2500.3,Admin,1952-03-18,TZ
1847,3500.7,Admin,1964-09-07,TZ
1848,4500.4,Admin,1978-12-01,TZ
1849,5500.8,Admin,1987-10-23,TZ
1850,6300.2,Admin,1998-03-17,TZ
1851,7000.4,Admin,2005-11-29,TZ
1852,7450.7,Admin,2011-05-02,TZ
1853,7800.5,Admin,2018-06-14,TZ
1854,8050.9,Admin,2023-07-26,TZ
1855,6000.3,Admin,1949-06-05,TH
1856,8500.8,Admin,1962-10-30,TH
1857,11000.2,Admin,1975-04-28,TH
1858,14000.9,Admin,1988-01-15,TH
1859,17000.4,Admin,1999-08-11,TH
1860,19000.8,Admin,2004-02-13,TH
1861,20500.3,Admin,2011-03-21,TH
1862,21800.7,Admin,2017-10-27,TH
1863,22500.2,Admin,2023-03-19,TH
1864,800.2,Admin,1954-02-26,TG
1865,1200.7,Admin,1968-05-11,TG
1866,1600.4,Admin,1978-12-14,TG
1867,2000.8,Admin,1989-11-06,TG
1868,2400.3,Admin,1998-02-09,TG
1869,2700.9,Admin,2004-07-12,TG
1870,2950.4,Admin,2010-01-03,TG
1871,3100.8,Admin,2017-09-29,TG
1872,3200.6,Admin,2023-01-25,TG
1873,10.5,Admin,1985-06-18,TK
1874,15.7,Admin,1995-10-14,TK
1875,20.9,Admin,2005-01-22,TK
1876,23.4,Admin,2012-08-03,TK
1877,25.1,Admin,2019-03-18,TK
1878,26.0,Admin,2023-09-02,TK
1879,80.4,Admin,1962-02-15,TO
1880,120.8,Admin,1974-09-06,TO
1881,160.3,Admin,1989-04-20,TO
1882,190.1,Admin,1997-12-04,TO
1883,215.7,Admin,2006-03-19,TO
1884,235.6,Admin,2012-07-21,TO
1885,248.9,Admin,2019-10-12,TO
1886,255.3,Admin,2023-04-28,TO
1887,4000.2,Admin,1953-07-09,TT
1888,6000.7,Admin,1968-11-11,TT
1889,8200.5,Admin,1979-05-28,TT
1890,10500.9,Admin,1988-04-01,TT
1891,12500.4,Admin,1996-09-07,TT
1892,14000.8,Admin,2004-03-18,TT
1893,15000.6,Admin,2011-12-29,TT
1894,15700.3,Admin,2018-02-26,TT
1895,16050.9,Admin,2023-05-17,TT
1896,9000.5,Admin,1947-10-27,TM
1897,13000.8,Admin,1960-01-06,TM
1898,16500.1,Admin,1976-08-10,TM
1899,19500.4,Admin,1989-02-22,TM
1900,22000.9,Admin,1999-12-19,TM
1901,24500.6,Admin,2004-06-07,TM
1902,26200.2,Admin,2012-05-01,TM
1903,27300.7,Admin,2018-03-17,TM
1904,28050.3,Admin,2023-09-20,TM
1905,300.4,Admin,1973-02-01,TC
1906,450.7,Admin,1985-06-26,TC
1907,600.1,Admin,1998-09-22,TC
1908,720.8,Admin,2005-04-19,TC
1909,820.5,Admin,2012-11-03,TC
1910,880.2,Admin,2019-03-29,TC
1911,905.6,Admin,2023-06-14,TC
1912,20.4,Admin,1960-09-13,TV
1913,30.8,Admin,1978-03-17,TV
1914,45.1,Admin,1993-07-21,TV
1915,55.9,Admin,2002-12-08,TV
1916,63.4,Admin,2011-06-19,TV
1917,69.7,Admin,2018-02-05,TV
1918,72.2,Admin,2023-08-27,TV
1919,1500.3,Admin,1952-05-04,UG
1920,2300.9,Admin,1965-12-09,UG
1921,3000.2,Admin,1978-03-11,UG
1922,3800.6,Admin,1989-09-24,UG
1923,4300.3,Admin,1998-05-17,UG
1924,4700.8,Admin,2005-04-29,UG
1925,5000.1,Admin,2012-08-26,UG
1926,5200.7,Admin,2018-07-03,UG
1927,5350.5,Admin,2023-04-11,UG
1928,8500.4,Admin,1948-01-14,UA
1929,11500.2,Admin,1961-07-07,UA
1930,15000.6,Admin,1975-02-18,UA
1931,18500.3,Admin,1986-03-29,UA
1932,21000.9,Admin,1999-04-05,UA
1933,23000.2,Admin,2004-09-27,UA
1934,24500.7,Admin,2011-02-14,UA
1935,25800.4,Admin,2017-05-09,UA
1936,26500.9,Admin,2023-08-21,UA
1937,9000.4,Admin,1949-10-03,HU
1938,13000.8,Admin,1962-05-15,HU
1939,17000.1,Admin,1974-01-23,HU
1940,19800.7,Admin,1989-07-19,HU
1941,22000.5,Admin,1997-12-29,HU
1942,23800.9,Admin,2004-03-17,HU
1943,25000.3,Admin,2011-11-09,HU
1944,25800.7,Admin,2018-06-11,HU
1945,26200.1,Admin,2023-04-01,HU
1946,4000.6,Admin,1951-02-11,UY
1947,6200.9,Admin,1965-04-25,UY
1948,8200.3,Admin,1978-05-03,UY
1949,10200.7,Admin,1989-12-29,UY
1950,11800.2,Admin,1999-10-07,UY
1951,13000.4,Admin,2004-07-19,UY
1952,13800.8,Admin,2012-09-30,UY
1953,14400.3,Admin,2017-11-08,UY
1954,14800.6,Admin,2023-02-15,UY
1955,18000.5,Admin,1951-06-30,UZ
1956,23000.1,Admin,1963-11-14,UZ
1957,28000.4,Admin,1974-09-25,UZ
1958,32000.8,Admin,1985-06-11,UZ
1959,35000.3,Admin,1996-03-28,UZ
1960,37500.9,Admin,2003-07-13,UZ
1961,39500.6,Admin,2011-10-20,UZ
1962,41000.1,Admin,2017-01-06,UZ
1963,42000.7,Admin,2023-03-04,UZ
1964,200.3,Admin,1957-09-14,VU
1965,300.7,Admin,1972-08-04,VU
